seq_id,start_date,start_station,end_station,bike_nr,subscriber_type,zip_code,dob,gender
0,2022-01-13 09:27:00,Station_7,Station_5,1697,Customer,48048,1999,F
1,2022-01-16 04:43:00,Station_5,Station_3,1075,Customer,58122,1990,F
2,2022-01-22 21:56:00,Station_2,Station_9,1297,Subscriber,58622,1981,F
3,2022-01-25 16:53:00,Station_3,Station_2,1101,Customer,91271,1990,F
4,2022-01-23 13:36:00,Station_1,Station_3,1617,Customer,19343,1978,O
5,2022-01-02 16:18:00,Station_10,Station_1,1808,Customer,71586,1984,M
6,2022-01-13 00:02:00,Station_8,Station_6,1428,Subscriber,41312,1989,O
7,2022-01-28 18:03:00,Station_7,Station_7,1980,Subscriber,28276,1980,M
8,2022-01-06 08:38:00,Station_10,Station_5,1333,Subscriber,68579,1991,F
9,2022-01-29 08:13:00,Station_4,Station_5,1001,Subscriber,70245,1970,F
10,2022-01-29 22:37:00,Station_9,Station_2,1584,Subscriber,54568,1992,F
11,2022-01-01 20:05:00,Station_8,Station_5,1183,Subscriber,78735,1992,O
12,2022-01-24 21:16:00,Station_8,Station_1,1328,Subscriber,93372,1973,F
13,2022-01-24 23:51:00,Station_9,Station_4,1885,Subscriber,73289,1992,M
14,2022-01-04 14:12:00,Station_6,Station_1,1259,Subscriber,11740,1979,M
15,2022-01-01 11:00:00,Station_5,Station_8,1091,Subscriber,58645,1995,O
16,2022-01-14 21:44:00,Station_2,Station_5,1509,Customer,10780,1993,O
17,2022-01-29 08:09:00,Station_7,Station_8,1535,Subscriber,91533,1971,F
18,2022-01-22 07:15:00,Station_2,Station_3,1977,Customer,45031,1988,O
19,2022-01-29 18:34:00,Station_2,Station_6,1940,Customer,30896,1990,O
20,2022-01-15 10:32:00,Station_1,Station_2,1064,Customer,70117,1982,M
21,2022-01-16 17:10:00,Station_1,Station_9,1115,Subscriber,85441,1988,F
22,2022-01-17 10:50:00,Station_2,Station_10,1599,Customer,54620,1984,O
23,2022-01-14 20:33:00,Station_4,Station_10,1849,Subscriber,15187,1995,M
24,2022-01-20 04:39:00,Station_2,Station_1,1968,Customer,90053,1991,M
25,2022-01-28 16:15:00,Station_9,Station_9,1539,Customer,87524,1977,M
26,2022-01-16 22:08:00,Station_4,Station_4,1121,Customer,37798,1976,F
27,2022-01-01 05:06:00,Station_3,Station_3,1984,Subscriber,10793,1980,M
28,2022-01-20 15:18:00,Station_1,Station_6,1776,Subscriber,35098,1997,F
29,2022-01-19 13:28:00,Station_8,Station_7,1975,Subscriber,51907,1998,F
30,2022-01-12 16:16:00,Station_10,Station_9,1545,Customer,10016,1981,M
31,2022-01-19 15:00:00,Station_8,Station_8,1408,Customer,16865,1989,F
32,2022-01-17 12:00:00,Station_2,Station_9,1461,Subscriber,60527,1973,O
33,2022-01-08 14:33:00,Station_7,Station_10,1314,Customer,96795,1979,F
34,2022-01-22 21:40:00,Station_3,Station_10,1796,Customer,55902,1976,O
35,2022-01-05 19:03:00,Station_7,Station_9,1792,Subscriber,10150,1978,F
36,2022-01-18 22:20:00,Station_8,Station_8,1907,Customer,68781,1995,M
37,2022-01-14 12:50:00,Station_2,Station_6,1478,Subscriber,35049,1988,M
38,2022-01-30 00:45:00,Station_10,Station_4,1874,Subscriber,71018,1984,F
39,2022-01-28 14:38:00,Station_5,Station_6,1904,Subscriber,86278,1978,O
40,2022-01-05 16:47:00,Station_7,Station_9,1068,Customer,80336,1984,O
41,2022-01-22 20:41:00,Station_9,Station_2,1358,Customer,38133,1982,O
42,2022-01-27 01:06:00,Station_8,Station_8,1539,Customer,43603,1973,M
43,2022-01-30 11:47:00,Station_8,Station_10,1214,Customer,68359,1978,F
44,2022-01-05 08:03:00,Station_10,Station_3,1909,Customer,90726,1993,F
45,2022-01-14 15:22:00,Station_9,Station_1,1999,Subscriber,56200,1995,M
46,2022-01-17 21:18:00,Station_1,Station_10,1916,Customer,12324,1982,M
47,2022-01-17 15:14:00,Station_9,Station_10,1937,Subscriber,29410,1970,F
48,2022-01-22 19:45:00,Station_2,Station_9,1377,Subscriber,27603,1996,O
49,2022-01-14 15:22:00,Station_2,Station_2,1110,Customer,84437,1971,O
50,2022-01-27 23:04:00,Station_1,Station_3,1253,Subscriber,29518,1991,F
51,2022-01-30 08:20:00,Station_1,Station_9,1749,Subscriber,55231,1982,F
52,2022-01-12 06:49:00,Station_2,Station_3,1295,Customer,46562,1983,O
53,2022-01-16 23:25:00,Station_3,Station_9,1967,Customer,15001,1987,O
54,2022-01-23 03:35:00,Station_10,Station_8,1235,Subscriber,75256,1988,M
55,2022-01-18 13:29:00,Station_4,Station_6,1145,Customer,85441,1972,O
56,2022-01-12 23:05:00,Station_10,Station_3,1765,Subscriber,64308,1978,M
57,2022-01-19 13:51:00,Station_7,Station_5,1587,Subscriber,18759,1994,F
58,2022-01-28 19:51:00,Station_7,Station_5,1110,Customer,63073,1971,O
59,2022-01-20 00:17:00,Station_10,Station_6,1983,Subscriber,83177,1990,M
60,2022-01-07 18:41:00,Station_3,Station_3,1750,Subscriber,84974,1999,M
61,2022-01-25 09:10:00,Station_3,Station_7,1974,Customer,49470,1971,M
62,2022-01-09 19:58:00,Station_7,Station_3,1811,Customer,44335,1977,F
63,2022-01-17 14:43:00,Station_2,Station_10,1255,Subscriber,57331,1995,F
64,2022-01-16 10:47:00,Station_6,Station_1,1081,Subscriber,44915,1980,F
65,2022-01-16 19:34:00,Station_1,Station_9,1745,Subscriber,30684,1995,O
66,2022-01-08 08:29:00,Station_7,Station_3,1125,Subscriber,45494,1984,F
67,2022-01-27 07:05:00,Station_5,Station_7,1037,Subscriber,29636,1987,O
68,2022-01-27 11:01:00,Station_1,Station_10,1852,Subscriber,21949,1980,O
69,2022-01-18 10:51:00,Station_9,Station_7,1135,Subscriber,85350,1979,M
70,2022-01-28 08:06:00,Station_5,Station_4,1200,Subscriber,90110,1972,O
71,2022-01-26 05:07:00,Station_8,Station_8,1403,Customer,22747,1973,F
